kind	term	count
entity_parent_missing	star	6
entity_parent_missing	step	5
entity_parent_missing	judoka	5
entity_parent_missing	sweater	5
entity_parent_missing	interior	5
entity_parent_missing	student	5
entity_parent_missing	facade	5
entity_parent_missing	edge	5
entity_parent_missing	speaker	5
entity_parent_missing	gown	5
entity_parent_missing	dock	5
entity_parent_missing	controller	5
entity_parent_missing	football_player	5
entity_parent_missing	fur	5
entity_parent_missing	power_line	5
entity_parent_missing	courtyard	5
entity_parent_missing	dish	5
entity_parent_missing	outfit	5
entity_parent_missing	pool	5
entity_parent_missing	stand	5
entity_parent_missing	square	5
entity_parent_missing	tool	5
entity_parent_missing	place	5
entity_parent_missing	crane	5
entity_parent_missing	cityscape	5
entity_parent_missing	cactus	5
entity_parent_missing	storefront	5
entity_parent_missing	sailboat	5
entity_parent_missing	ribbon	5
entity_parent_missing	ship	5
entity_parent_missing	word	5
entity_parent_missing	valley	5
entity_parent_missing	bank	5
entity_parent_missing	beam	5
entity_parent_missing	ruler	5
entity_parent_missing	greenery	5
entity_parent_missing	detail	5
entity_parent_missing	shutter	5
entity_parent_missing	canopy	5
entity_parent_missing	monument	4
entity_parent_missing	reed	4
entity_parent_missing	mat	4
entity_parent_missing	match	4
entity_parent_missing	tail	4
entity_parent_missing	mirror	4
entity_parent_missing	gymnasium	4
entity_parent_missing	boot	4
entity_parent_missing	officer	4
entity_parent_missing	member	4
entity_parent_missing	presentation	4
entity_parent_missing	glove	4
entity_parent_missing	post	4
entity_parent_missing	lantern	4
entity_parent_missing	sauce	4
entity_parent_missing	silhouette	4
entity_parent_missing	carving	4
entity_parent_missing	paint	4
entity_parent_missing	antenna	4
entity_parent_missing	medal	4
entity_parent_missing	machinery	4
entity_parent_missing	rug	4
entity_parent_missing	groom	4
entity_parent_missing	guest	4
entity_parent_missing	sunset	4
entity_parent_missing	case	4
entity_parent_missing	hole	4
entity_parent_missing	portrait	4
entity_parent_missing	roadside	4
entity_parent_missing	archway	4
entity_parent_missing	balcony	4
entity_parent_missing	pitcher	4
entity_parent_missing	block	4
entity_parent_missing	scaffolding	4
entity_parent_missing	polo_shirt	4
entity_parent_missing	marker	4
entity_parent_missing	american_flag	4
entity_parent_missing	bar	4
entity_parent_missing	guitar	4
entity_parent_missing	awning	4
entity_parent_missing	rack	4
entity_parent_missing	border	4
entity_parent_missing	tablecloth	4
entity_parent_missing	shoreline	4
entity_parent_missing	potted_plant	4
entity_parent_missing	sideline	4
entity_parent_missing	band	4
entity_parent_missing	letter	4
entity_parent_missing	title	4
entity_parent_missing	petal	4
entity_parent_missing	nose	4
entity_parent_missing	butterfly	4
entity_parent_missing	temple	4
entity_parent_missing	equipment	4
entity_parent_missing	stall	4
entity_parent_missing	living_room	4
entity_parent_missing	note	4
entity_parent_missing	rabbit	4
entity_parent_missing	street_corner	4
entity_parent_missing	certificate	4
entity_parent_missing	beetle	4
entity_parent_missing	stick	4
entity_parent_missing	lid	4
entity_parent_missing	bleacher	4
entity_parent_missing	button	4
entity_parent_missing	performer	4
entity_parent_missing	chest	4
entity_parent_missing	bookshelf	4
entity_parent_missing	deer	4
entity_parent_missing	beak	3
entity_parent_missing	clock	3
entity_parent_missing	award	3
entity_parent_missing	trophy	3
entity_parent_missing	bow	3
entity_parent_missing	signpost	3
entity_parent_missing	moon	3
