term	canonical	project_relation_type	snacs_supersenses	semantic_sources	confidence	notes
at edge of	at_edge_of	spatial_region	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
attached from	attached_from	attachment_relation	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
attached on	attached_on	attachment_relation	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
attached to	attached_to	attachment_relation	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
back of	back_of	spatial_region	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	medium	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
built from	built_from	material_relation	p.Stuff	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
built of	made_of	material_relation	p.Stuff	project_relation_to_snacs_mapping|project_visual_relation_type	medium	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
built out of	built_out_of	material_relation	p.Stuff	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
center of	center_of	spatial_region	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	medium	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
close to	near	spatial_proximity	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
composed of	made_of	material_relation	p.Stuff	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
connected from	connected_from	attachment_relation	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
connected on	connected_on	attachment_relation	p.Locus	project_relation_to_snacs_mapping|project_visual_relation_type	high	SNACS is a general-language adposition semantic layer; project_relation_type is the visual relation schema.
